Conceito;Categoria;Subcategoria;Nivel_Prerequisito;Conhecimento_Atual;Objetivo;Data_Estudo;Tempo_Investido_hrs;Notas;
Bandeiras Finais - Com ii;Padrões;Bandeiras Finais;Bandeiras Finais e ii;0;10;;;Livro/Video;Inside bars
Bandeiras Prematuras;Padrões;Bandeiras;Bandeiras;0;10;;;Livro/Video;Muito cedo
Correções como Bandeiras;Padrões;Continuação - Correções;Correção;0;10;;;Livro/Video;Toda correção é bandeira potencial
Correção Rasa;Padrões;Correções;Correção;0;10;;;Livro/Video;Forte
Correção Profunda;Padrões;Correções;Correção;0;10;;;Livro/Video;Fraca
Triângulos - Alta;Padrões;Continuação - Triângulos;Nenhum;0;10;;;Livro/Video;Ascending triangle
Triângulos - Baixa;Padrões;Triângulos;Nenhum;0;10;;;Livro/Video;Descending triangle
Triângulos - Simétrico;Padrões;Triângulos;Nenhum;0;10;;;Livro/Video;Symmetrical triangle
Triângulos - Expandido;Padrões;Triângulos;Nenhum;0;10;;;Livro/Video;Expanding triangle
Triângulos - Reversão ou Continuação;Padrões;Triângulos;Triângulos;0;10;;;Livro/Video;Ambos possíveis
Triângulos - Aparência Ruim;Padrões;Triângulos;Triângulos;0;10;;;Livro/Video;Raramente limpos
MTR - Definição;Padrões;Reversão Majoritária;Nenhum;0;10;;;Livro/Video;Major Trend Reversal
MTR - Padrão Mais Importante;Padrões;MTR;MTR Definição;0;10;;;Livro/Video;Setup principal
MTR - Majoritária vs Minoritária;Padrões;MTR;MTR Definição;0;10;;;Livro/Video;Tamanho do swing
MTR - LH para Topos;Padrões;MTR Tipos;Lower High;0;10;;;Livro/Video;Lower high em topo
MTR - HL para Fundos;Padrões;MTR Tipos;Higher Low;0;10;;;Livro/Video;Higher low em fundo
MTR - MAG Comum;Padrões;MTR Componentes;MAG;0;10;;;Livro/Video;Gap da média
MTR - Topo/Fundo Duplo (maioria);Padrões;MTR Componentes;Duplos;0;10;;;Livro/Video;Maioria tem duplo
MTR - Sucesso;Padrões;MTR;MTR Definição;0;10;;;Livro/Video;Inverte tendência
MTR - Falha (80%);Padrões;MTR;Regra 80%;0;10;;;Livro/Video;Maioria falha
MTR na Abertura;Padrões;MTR;MTR e Abertura;0;10;;;Livro/Video;Comum primeira hora
MTR - Entrada Antecipada;Padrões;MTR;MTR;0;10;;;Livro/Video;Antes completar
TTR pode ser MTR;Padrões;MTR;TTR;0;10;;;Livro/Video;Compressão antes reversão
Cunha - Definição;Padrões;Reversão - Cunha;Canal Convergente;0;10;;;Livro/Video;Wedge
Cunha - 3 Pushes;Padrões;Cunha;Definição Cunha;0;10;;;Livro/Video;Três empurrões
Como Traçar Cunha;Padrões;Cunha;Definição Cunha;0;10;;;Livro/Video;Técnica desenho
Cunha Clássica;Padrões;Tipos Cunha;Definição Cunha;0;10;;;Livro/Video;Padrão limpo
Cunha Parabólica (climática);Padrões;Tipos Cunha;Definição Cunha e Clímax;0;10;;;Livro/Video;Aceleração final
Cunha Nested (aninhada);Padrões;Tipos Cunha;Definição Cunha;0;10;;;Livro/Video;Cunha dentro cunha
Variações de Cunha;Padrões;Cunha;Definição Cunha;0;10;;;Livro/Video;Nem sempre perfeita
Cunha Boa (em tendência fraca);Padrões;Qualidade Cunha;Cunha e Tendência Fraca;0;10;;;Livro/Video;Provável reverter
Cunha Ruim (em tendência forte);Padrões;Qualidade Cunha;Cunha e Tendência Forte;0;10;;;Livro/Video;Não reverte
Cunha - Overshoot;Padrões;Cunha;Definição Cunha;0;10;;;Livro/Video;Rompe linha antes reverter
Cunha - Undershoot;Padrões;Cunha;Definição Cunha;0;10;;;Livro/Video;Não atinge linha
Cunhas Raramente Perfeitas;Padrões;Cunha;Definição Cunha;0;10;;;Livro/Video;Aceitar imperfeição
Maioria Canais São Cunhas;Padrões;Cunha;Canal e Cunha;0;10;;;Livro/Video;Linhas convergem
Reversão Antes Tendência Terminar;Padrões;Cunha;Cunha;0;10;;;Livro/Video;Antecipa fim
Entrada Antecipada LTF Cunha;Padrões;Cunha;Cunha e LTF;0;10;;;Livro/Video;Timeframe menor
Tendências Fortes Têm Cunhas Ruins;Padrões;Cunha;Tendência Forte;0;10;;;Livro/Video;Continuam subindo/descendo
Falha de Cunha;Padrões;Cunha;Definição Cunha;0;10;;;Livro/Video;Não reverte
Double Top - Definição;Padrões;Reversão - Duplos;Swing High;0;10;;;Livro/Video;2 topos similares
Double Bottom - Definição;Padrões;Reversão - Duplos;Swing Low;0;10;;;Livro/Video;2 fundos similares
Duplos - Teste S/R;Padrões;Duplos;Duplos e S/R;0;10;;;Livro/Video;Segunda tentativa
Por Que Duplos Funcionam;Padrões;Duplos;Definição Duplos;0;10;;;Livro/Video;Trapped traders
Maioria Reversões São Duplos;Padrões;Duplos;MTR;0;10;;;Livro/Video;Padrão mais comum
Maioria Topos São Duplos;Padrões;Duplos;Double Top;0;10;;;Livro/Video;Natureza do topo
Bandeiras em Forma de Duplo;Padrões;Duplos;Duplos e Bandeiras;0;10;;;Livro/Video;Correção como duplo
Duplos - Movimento Projetado;Padrões;Duplos;Duplos e MM;0;10;;;Livro/Video;Altura como alvo
Falha de Duplo (comum);Padrões;Duplos;Definição Duplos;0;10;;;Livro/Video;80% falham se contra tendência
Head and Shoulders - é MTR;Padrões;Reversão - H&S;MTR;0;10;;;Livro/Video;Ombro-Cabeça-Ombro
H&S - Ombro;Padrões;H&S;H&S;0;10;;;Livro/Video;Primeiro e terceiro swing
H&S - Cabeça;Padrões;H&S;H&S;0;10;;;Livro/Video;Swing do meio mais alto/baixo
H&S - Resultado Majoritário (raro);Padrões;H&S;H&S;0;10;;;Livro/Video;Verdadeira reversão
H&S - Resultado Minoritário (comum);Padrões;H&S;H&S;0;10;;;Livro/Video;Apenas correção
Reversões em Forma H&S;Padrões;H&S;H&S;0;10;;;Livro/Video;Padrão comum
O Que Acontece Quando Stop Atingido;Padrões;H&S;H&S e Stop;0;10;;;Livro/Video;Reavaliar
Xícara e Alça;Padrões;Padrões Adicionais;Nenhum;0;10;;;Livro/Video;Cup and handle
Padrão Aninhado (Nested);Padrões;Padrões Adicionais;Nenhum;0;10;;;Livro/Video;Padrão dentro padrão
Reversão Minoritária - Definição;Padrões;Reversão Minoritária;MTR;0;10;;;Livro/Video;Minor trend reversal
Minoritária - Vencedor 40%;Padrões;Reversão Minoritária;Probabilidade Baixa;0;10;;;Livro/Video;Baixa probabilidade
Topo/Fundo Duplo Menor;Padrões;Reversão Minoritária;Duplos;0;10;;;Livro/Video;Minor double
Cunha Fraca;Padrões;Reversão Minoritária;Cunha;0;10;;;Livro/Video;Wedge minor
H&S como Minoritária;Padrões;Reversão Minoritária;H&S;0;10;;;Livro/Video;Resultado comum
Reversões Comuns Mas Falham;Padrões;Reversão Minoritária;Regra 80%;0;10;;;Livro/Video;Maioria não funciona
Iniciantes Adoram Minoritárias;Padrões;Reversão Minoritária;Reversão Minoritária;0;10;;;Livro/Video;E perdem dinheiro
Buying Climax - Definição;Padrões;Clímax;Nenhum;0;10;;;Livro/Video;Exaustão compradores
Selling Climax - Definição;Padrões;Clímax;Nenhum;0;10;;;Livro/Video;Exaustão vendedores
Clímax Consecutivo;Padrões;Clímax;Clímax;0;10;;;Livro/Video;2+ seguidos
Topos/Fundos em V;Padrões;Formato Clímax;Clímax;0;10;;;Livro/Video;Reversão abrupta
Reversões Climáticas;Padrões;Formato Clímax;Clímax;0;10;;;Livro/Video;Clímax causa reversão
Clímax - EG;Padrões;Clímax Gap;EG e Clímax;0;10;;;Livro/Video;Exhaustion gap
Clímax - MG;Padrões;Clímax Gap;MG e Clímax;0;10;;;Livro/Video;Measuring gap
Clímax - Empresas de Opções;Padrões;Clímax;Clímax;0;10;;;Livro/Video;Causados por instituições
Falha de Clímax Consecutivo;Padrões;Clímax;Clímax Consecutivo;0;10;;;Livro/Video;Não reverte
Clímax Sempre Termina em S/R;Padrões;Clímax;Clímax e S/R;0;10;;;Livro/Video;Para em nível
Micro Canal pode ser Clímax;Padrões;Clímax;Micro Canal;0;10;;;Livro/Video;Insustentável
BO Fraco Depois Clímax = TR;Padrões;Clímax;Clímax e BO;0;10;;;Livro/Video;Sem força continuar
Apostar Contra BO Tardio Pós-Clímax;Padrões;Clímax;Clímax e BO;0;10;;;Livro/Video;Fade
Clímax - Reversões Majoritárias;Padrões;Clímax;Clímax e MTR;0;10;;;Livro/Video;Grande reversão possível
Clímax - Reversões Minoritárias;Padrões;Clímax;Clímax e Minor;0;10;;;Livro/Video;Mais comum
Bull Trap - Definição;Padrões;Armadilhas;Nenhum;0;10;;;Livro/Video;Falso rompimento alta
Bear Trap - Definição;Padrões;Armadilhas;Nenhum;0;10;;;Livro/Video;Falso rompimento baixa
Armadilha Segunda Perna (comum);Padrões;Armadilhas;Legs;0;10;;;Livro/Video;TBTL trap
Armadilha 5 Ticks (Emini);Padrões;Armadilhas;Nenhum;0;10;;;Livro/Video;Específico Emini
Armadilha 11 Pips (Forex);Padrões;Armadilhas;Nenhum;0;10;;;Livro/Video;Específico Forex
Armadilha na Abertura;Padrões;Momento Armadilha;Abertura;0;10;;;Livro/Video;Primeira hora
Armadilha Final Dia;Padrões;Momento Armadilha;Final Dia;0;10;;;Livro/Video;Última hora
Armadilha Após Clímax;Padrões;Momento Armadilha;Clímax;0;10;;;Livro/Video;Pós-exaustão
Armadilha Em TR;Padrões;Momento Armadilha;TR;0;10;;;Livro/Video;Falsos BOs
Armadilha e Exaustão;Padrões;Armadilhas;Armadilha e Clímax;0;10;;;Livro/Video;Trap = sinal exaustão
Falha de Armadilha (vira tendência);Padrões;Armadilhas;Armadilha;0;10;;;Livro/Video;BO real após trap
Topos/Fundos Arredondados;Padrões;Outros Padrões;Nenhum;0;10;;;Livro/Video;Geralmente é cunha
